

Training : at 	1526651306.2056246
 Epoch :0, 	Average cost:2.0476867741551894

 Dev Accuracy : 23.684210526315788
 Average Dev Cost : 
 2.0352
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			coord	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			coord	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			coord	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			coord	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			coord	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			coord	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			mero	mero
box:wood			mero	mero
 Test Accuracy :50.442477876106196
